id,user,rating
2897196,Francis,3
1329338,Francis,5
7065882,Francis,1
1615477,Francis,4
2316564,Francis,5
174856,Francis,3
244847,Francis,3
104927,Francis,1
1562870,Francis,3
967060,Francis,5
148537,Francis,5
260775,Francis,3
5280788,Francis,1
502413,Francis,3
371636,Francis,5
1809195,Francis,3
2130022,Francis,5
419815,Francis,2
2187105,Francis,4
6610020,Francis,3
642381,Francis,2
288320,Francis,5
2932788,Francis,4
2912226,Francis,5
559276,Francis,1
2897196,Constance,4
1329338,Constance,2
7065882,Constance,5
1615477,Constance,3
2316564,Constance,5
174856,Constance,4
244847,Constance,4
104927,Constance,1
1562870,Constance,2
967060,Constance,1
148537,Constance,5
260775,Constance,4
5280788,Constance,2
502413,Constance,2
371636,Constance,1
1809195,Constance,4
2130022,Constance,2
419815,Constance,5
2187105,Constance,4
6610020,Constance,1
642381,Constance,5
288320,Constance,2
2932788,Constance,1
2912226,Constance,2
559276,Constance,1
3295276,Constance,1
4138326,Constance,3
660187,Constance,3
1634540,Constance,5
110912,Constance,4
2897196,Nicholas,5
1329338,Nicholas,4
7065882,Nicholas,4
1615477,Nicholas,5
2316564,Nicholas,4
174856,Nicholas,3
244847,Nicholas,3
104927,Nicholas,4
1562870,Nicholas,3
967060,Nicholas,5
148537,Nicholas,1
260775,Nicholas,4
5280788,Nicholas,4
502413,Nicholas,1
371636,Nicholas,1
1809195,Nicholas,2
2130022,Nicholas,5
419815,Nicholas,3
2187105,Nicholas,5
6610020,Nicholas,4
642381,Nicholas,5
288320,Nicholas,5
2932788,Nicholas,1
2912226,Nicholas,2
559276,Nicholas,3
3295276,Nicholas,4
2897196,Mike,3
1329338,Mike,3
7065882,Mike,2
1615477,Mike,1
2316564,Mike,3
174856,Mike,4
244847,Mike,1
104927,Mike,4
1562870,Mike,3
967060,Mike,2
148537,Mike,4
260775,Mike,1
5280788,Mike,3
502413,Mike,5
371636,Mike,4
1809195,Mike,1
2130022,Mike,3
419815,Mike,5
2187105,Mike,1
6610020,Mike,3
642381,Mike,5
288320,Mike,1
2932788,Mike,1
2912226,Mike,4
559276,Mike,5
3295276,Mike,5
4138326,Mike,1
660187,Mike,5
1634540,Mike,5
110912,Mike,5
105236,Mike,5
2897196,Emily,5
1329338,Emily,5
7065882,Emily,4
1615477,Emily,4
2316564,Emily,4
174856,Emily,4
244847,Emily,1
104927,Emily,3
1562870,Emily,5
967060,Emily,3
148537,Emily,3
260775,Emily,1
5280788,Emily,5
502413,Emily,333
371636,Emily,2
1809195,Emily,4
2130022,Emily,5
419815,Emily,1
2187105,Emily,2
6610020,Emily,4
642381,Emily,4
288320,Emily,1
2932788,Emily,3
2912226,Emily,3
559276,Emily,2
3295276,Emily,3
4138326,Emily,5
660187,Emily,1
1634540,Emily,3
2897196,Everett,5
1329338,Everett,5
7065882,Everett,1
1615477,Everett,3
2316564,Everett,2
174856,Everett,5
244847,Everett,4
104927,Everett,4
1562870,Everett,4
967060,Everett,1
148537,Everett,5
260775,Everett,2
5280788,Everett,5
502413,Everett,5
371636,Everett,1
1809195,Everett,3
2130022,Everett,5
419815,Everett,4
2187105,Everett,3
6610020,Everett,5
642381,Everett,5
288320,Everett,2
2932788,Everett,4
2912226,Everett,2
559276,Everett,2
3295276,Everett,2
2897196,Jean,5
1329338,Jean,1
7065882,Jean,2
1615477,Jean,1
2316564,Jean,4
174856,Jean,1
244847,Jean,4
104927,Jean,3
1562870,Jean,5
967060,Jean,5
148537,Jean,2
260775,Jean,5
5280788,Jean,3
502413,Jean,5
371636,Jean,5
1809195,Jean,3
2130022,Jean,3
419815,Jean,3
2187105,Jean,4
6610020,Jean,3
642381,Jean,3
288320,Jean,5
2932788,Jean,5
2912226,Jean,5
559276,Jean,5
3295276,Jean,5
4138326,Jean,4
660187,Jean,3
2897196,Lauren,3
1329338,Lauren,4
7065882,Lauren,3
1615477,Lauren,4
2316564,Lauren,1
174856,Lauren,3
244847,Lauren,5
104927,Lauren,3
1562870,Lauren,2
967060,Lauren,3
148537,Lauren,3
260775,Lauren,3
5280788,Lauren,5
502413,Lauren,2
371636,Lauren,2
1809195,Lauren,5
2130022,Lauren,3
419815,Lauren,4
2187105,Lauren,2
6610020,Lauren,5
642381,Lauren,1
288320,Lauren,1
2932788,Lauren,2
2912226,Lauren,3
559276,Lauren,3
3295276,Lauren,3
4138326,Lauren,3
660187,Lauren,4
1634540,Lauren,1
110912,Lauren,1
105236,Lauren,4
2897196,Richard,2
1329338,Richard,5
7065882,Richard,1
1615477,Richard,2
2316564,Richard,1
174856,Richard,1
244847,Richard,2
104927,Richard,5
1562870,Richard,1
967060,Richard,5
148537,Richard,1
260775,Richard,4
5280788,Richard,5
502413,Richard,5
371636,Richard,4
1809195,Richard,3
2130022,Richard,4
419815,Richard,1
2187105,Richard,1
6610020,Richard,1
642381,Richard,3
288320,Richard,1
2932788,Richard,4
2912226,Richard,5
559276,Richard,1
3295276,Richard,5
4138326,Richard,4
660187,Richard,5
1634540,Richard,1
110912,Richard,1
2897196,Jeff,3
1329338,Jeff,2
7065882,Jeff,2
1615477,Jeff,4
2316564,Jeff,4
174856,Jeff,4
244847,Jeff,3
104927,Jeff,1
1562870,Jeff,1
967060,Jeff,5
148537,Jeff,3
260775,Jeff,2
5280788,Jeff,1
502413,Jeff,2
371636,Jeff,1
1809195,Jeff,4
2130022,Jeff,1
419815,Jeff,3
2187105,Jeff,2
6610020,Jeff,2
642381,Jeff,2
288320,Jeff,3
2932788,Jeff,5
2912226,Jeff,1
559276,Jeff,5
3295276,Jeff,3
2897196,Joan,3
1329338,Joan,5
7065882,Joan,3
1615477,Joan,2
2316564,Joan,2
174856,Joan,3
244847,Joan,2
104927,Joan,2
1562870,Joan,4
967060,Joan,1
148537,Joan,4
